nombre_ies;codigo_ies;codigo_sede;nombre_sede;region_sede;provincia_sede;comuna_sede;n_sedes
UNIVERSIDAD GABRIELA MISTRAL;1;1;CASA CENTRAL;REGION METROPOLITANA;SANTIAGO;PROVIDENCIA;1
UNIVERSIDAD FINIS TERRAE;2;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;PROVIDENCIA;1
UNIVERSIDAD DIEGO PORTALES;3;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;SANTIAGO;1
UNIVERSIDAD CENTRAL DE CHILE;4;1;SANTIAGO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;3
UNIVERSIDAD CENTRAL DE CHILE;4;7;SEDE LA SERENA;REGION DE COQUIMBO;ELQUI;LA SERENA;3
UNIVERSIDAD CENTRAL DE CHILE;4;9;SUB-CAMPUS ALMAGRO NORTE;REGION METROPOLITANA;SANTIAGO;SANTIAGO;3
UNIVERSIDAD BOLIVARIANA;7;11;SEDE CHILLAN;REGION DE ÑUBLE;DIGUILLIN;CHILLAN;8
UNIVERSIDAD BOLIVARIANA;7;12;SEDE TALCA;REGION DEL MAULE;TALCA;TALCA;8
UNIVERSIDAD BOLIVARIANA;7;13;SEDE CONCEPCION;REGION DEL BIOBIO;CONCEPCION;CONCEPCION;8
UNIVERSIDAD BOLIVARIANA;7;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;SANTIAGO;8
UNIVERSIDAD BOLIVARIANA;7;2;SEDE IQUIQUE;REGION DE TARAPACA;IQUIQUE;IQUIQUE;8
UNIVERSIDAD BOLIVARIANA;7;3;SEDE LOS ANGELES;REGION DEL BIOBIO;BIOBIO;LOS ANGELES;8
UNIVERSIDAD BOLIVARIANA;7;7;SEDE LA SERENA;REGION DE COQUIMBO;ELQUI;LA SERENA;8
UNIVERSIDAD BOLIVARIANA;7;8;SEDE OVALLE;REGION DE COQUIMBO;LIMARI;OVALLE;8
UNIVERSIDAD DEL ALBA;9;1;CASA CENTRAL (SANTIAGO - PROVIDENCIA);REGION METROPOLITANA;SANTIAGO;PROVIDENCIA;5
UNIVERSIDAD DEL ALBA;9;2;SEDE LA SERENA;REGION DE COQUIMBO;ELQUI;LA SERENA;5
UNIVERSIDAD DEL ALBA;9;6;SEDE CONCEPCION;REGION DEL BIOBIO;CONCEPCION;CONCEPCION;5
UNIVERSIDAD DEL ALBA;9;8;SEDE ANTOFAGASTA;REGION DE ANTOFAGASTA;ANTOFAGASTA;ANTOFAGASTA;5
UNIVERSIDAD DEL ALBA;9;9;SEDE CHILLAN;REGION DE ÑUBLE;DIGUILLIN;CHILLAN;5
UNIVERSIDAD MAYOR;10;10;SEDE ALONSO DE CORDOVA;REGION METROPOLITANA;SANTIAGO;LAS CONDES;10
UNIVERSIDAD MAYOR;10;11;SEDE REPUBLICA;REGION METROPOLITANA;SANTIAGO;SANTIAGO;10
UNIVERSIDAD MAYOR;10;12;SEDE ORIENTE;REGION METROPOLITANA;SANTIAGO;SANTIAGO;10
UNIVERSIDAD MAYOR;10;2;SEDE ALAMEDA;REGION METROPOLITANA;SANTIAGO;SANTIAGO;10
UNIVERSIDAD MAYOR;10;4;SEDE TEMUCO;REGION DE LA ARAUCANIA;CAUTIN;TEMUCO;10
UNIVERSIDAD MAYOR;10;5;SEDE DEL CLAUSTRO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;10
UNIVERSIDAD MAYOR;10;6;SEDE HUECHURABA;REGION METROPOLITANA;SANTIAGO;HUECHURABA;10
UNIVERSIDAD MAYOR;10;7;SEDE MANUEL MONTT;REGION METROPOLITANA;SANTIAGO;PROVIDENCIA;10
UNIVERSIDAD MAYOR;10;8;SEDE SANTO DOMINGO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;10
UNIVERSIDAD MAYOR;10;9;SEDE CONSERVATORIO DE MUSICA;REGION METROPOLITANA;SANTIAGO;LAS CONDES;10
UNIVERSIDAD ACADEMIA DE HUMANISMO CRISTIANO;11;1;CASA CENTRAL (CONDELL);REGION METROPOLITANA;SANTIAGO;PROVIDENCIA;2
UNIVERSIDAD ACADEMIA DE HUMANISMO CRISTIANO;11;2;CAMPUS BRASIL;REGION METROPOLITANA;SANTIAGO;SANTIAGO;2
UNIVERSIDAD SANTO TOMAS;13;10;SEDE TEMUCO;REGION DE LA ARAUCANIA;CAUTIN;TEMUCO;14
UNIVERSIDAD SANTO TOMAS;13;11;SEDE PUERTO MONTT;REGION DE LOS LAGOS;LLANQUIHUE;PUERTO MONTT;14
UNIVERSIDAD SANTO TOMAS;13;12;SEDE OSORNO;REGION DE LOS LAGOS;OSORNO;OSORNO;14
UNIVERSIDAD SANTO TOMAS;13;15;SEDE COPIAPO;REGION DE ATACAMA;COPIAPO;COPIAPO;14
UNIVERSIDAD SANTO TOMAS;13;16;SEDE CONCEPCION;REGION DEL BIOBIO;CONCEPCION;CONCEPCION;14
UNIVERSIDAD SANTO TOMAS;13;17;SEDE VALDIVIA;REGION DE LOS RIOS;VALDIVIA;VALDIVIA;14
UNIVERSIDAD SANTO TOMAS;13;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;SANTIAGO;14
UNIVERSIDAD SANTO TOMAS;13;2;SEDE ARICA;REGION DE ARICA Y PARINACOTA;ARICA;ARICA;14
UNIVERSIDAD SANTO TOMAS;13;3;SEDE IQUIQUE;REGION DE TARAPACA;IQUIQUE;IQUIQUE;14
UNIVERSIDAD SANTO TOMAS;13;4;SEDE ANTOFAGASTA;REGION DE ANTOFAGASTA;ANTOFAGASTA;ANTOFAGASTA;14
UNIVERSIDAD SANTO TOMAS;13;5;SEDE LA SERENA;REGION DE COQUIMBO;ELQUI;LA SERENA;14
UNIVERSIDAD SANTO TOMAS;13;6;SEDE VIÑA DEL MAR;REGION DE VALPARAISO;VALPARAISO;VIÑA DEL MAR;14
UNIVERSIDAD SANTO TOMAS;13;7;SEDE TALCA;REGION DEL MAULE;TALCA;TALCA;14
UNIVERSIDAD SANTO TOMAS;13;9;SEDE LOS ANGELES;REGION DEL BIOBIO;BIOBIO;LOS ANGELES;14
UNIVERSIDAD LA REPUBLICA;16;13;SEDE CONCEPCION;REGION DEL BIOBIO;CONCEPCION;CONCEPCION;11
UNIVERSIDAD LA REPUBLICA;16;1;SEDE SANTIAGO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;11
UNIVERSIDAD LA REPUBLICA;16;20;SEDE CALAMA;REGION DE ANTOFAGASTA;EL LOA;CALAMA;11
UNIVERSIDAD LA REPUBLICA;16;22;SEDE TALCA;REGION DEL MAULE;TALCA;TALCA;11
UNIVERSIDAD LA REPUBLICA;16;24;SEDE COQUIMBO;REGION DE COQUIMBO;ELQUI;COQUIMBO;11
UNIVERSIDAD LA REPUBLICA;16;26;SEDE RANCAGUA;REGION DEL LIBERTADOR BERNARDO OHIGGINS;CACHAPOAL;RANCAGUA;11
UNIVERSIDAD LA REPUBLICA;16;27;SEDE ARICA;REGION DE ARICA Y PARINACOTA;ARICA;ARICA;11
UNIVERSIDAD LA REPUBLICA;16;28;SEDE TEMUCO;REGION DE LA ARAUCANIA;CAUTIN;TEMUCO;11
UNIVERSIDAD LA REPUBLICA;16;6;SEDE ÑUBLE;REGION DE ÑUBLE;DIGUILLIN;CHILLAN;11
UNIVERSIDAD LA REPUBLICA;16;8;SEDE LOS ANGELES;REGION DEL BIOBIO;BIOBIO;LOS ANGELES;11
UNIVERSIDAD LA REPUBLICA;16;9;SEDE ANTOFAGASTA;REGION DE ANTOFAGASTA;ANTOFAGASTA;ANTOFAGASTA;11
UNIVERSIDAD SEK;17;1;SEDE SANTIAGO CENTRO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;3
UNIVERSIDAD SEK;17;2;SEDE PROVIDENCIA;REGION METROPOLITANA;SANTIAGO;PROVIDENCIA;3
UNIVERSIDAD SEK;17;3;SEDE PARQUE ARRIETA;REGION METROPOLITANA;SANTIAGO;PEÑALOLEN;3
UNIVERSIDAD DE LAS AMERICAS;19;1;CAMPUS PROVIDENCIA;REGION METROPOLITANA;SANTIAGO;PROVIDENCIA;7
UNIVERSIDAD DE LAS AMERICAS;19;2;CAMPUS LA FLORIDA;REGION METROPOLITANA;SANTIAGO;LA FLORIDA;7
UNIVERSIDAD DE LAS AMERICAS;19;3;CAMPUS MAIPU;REGION METROPOLITANA;SANTIAGO;MAIPU;7
UNIVERSIDAD DE LAS AMERICAS;19;4;CAMPUS SANTIAGO CENTRO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;7
UNIVERSIDAD DE LAS AMERICAS;19;5;SEDE CONCEPCION;REGION DEL BIOBIO;CONCEPCION;CONCEPCION;7
UNIVERSIDAD DE LAS AMERICAS;19;6;SEDE VIÑA DEL MAR;REGION DE VALPARAISO;VALPARAISO;VIÑA DEL MAR;7
UNIVERSIDAD DE LAS AMERICAS;19;9;CAMPUS MELIPILLA;REGION METROPOLITANA;MELIPILLA;MELIPILLA;7
UNIVERSIDAD ANDRES BELLO;20;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;SANTIAGO;4
UNIVERSIDAD ANDRES BELLO;20;2;SEDE CASONA DE LAS CONDES;REGION METROPOLITANA;SANTIAGO;LAS CONDES;4
UNIVERSIDAD ANDRES BELLO;20;3;SEDE VIÑA DEL MAR;REGION DE VALPARAISO;VALPARAISO;VIÑA DEL MAR;4
UNIVERSIDAD ANDRES BELLO;20;4;SEDE CONCEPCION;REGION DEL BIOBIO;CONCEPCION;CONCEPCION;4
UNIVERSIDAD DE VIÑA DEL MAR;22;1;CASA CENTRAL (VIÑA DEL MAR);REGION DE VALPARAISO;VALPARAISO;VIÑA DEL MAR;1
UNIVERSIDAD ADOLFO IBAÑEZ;23;1;CASA CENTRAL (VIÑA DEL MAR);REGION DE VALPARAISO;VALPARAISO;VIÑA DEL MAR;4
UNIVERSIDAD ADOLFO IBAÑEZ;23;2;SEDE PEÑALOLEN;REGION METROPOLITANA;SANTIAGO;PEÑALOLEN;4
UNIVERSIDAD ADOLFO IBAÑEZ;23;3;SEDE PRESIDENTE ERRAZURIZ;REGION METROPOLITANA;SANTIAGO;LAS CONDES;4
UNIVERSIDAD ADOLFO IBAÑEZ;23;4;SEDE VITACURA;REGION METROPOLITANA;SANTIAGO;VITACURA;4
UNIVERSIDAD DE ARTES, CIENCIAS Y COMUNICACION - UNIACC;26;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;PROVIDENCIA;1
UNIVERSIDAD AUTONOMA DE CHILE;31;1;CASA CENTRAL (TEMUCO);REGION DE LA ARAUCANIA;CAUTIN;TEMUCO;4
UNIVERSIDAD AUTONOMA DE CHILE;31;2;SEDE TALCA;REGION DEL MAULE;TALCA;TALCA;4
UNIVERSIDAD AUTONOMA DE CHILE;31;3;CAMPUS EL LLANO;REGION METROPOLITANA;SANTIAGO;SAN MIGUEL;4
UNIVERSIDAD AUTONOMA DE CHILE;31;4;CAMPUS PROVIDENCIA;REGION METROPOLITANA;SANTIAGO;PROVIDENCIA;4
UNIVERSIDAD DE LOS ANDES;34;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;LAS CONDES;1
UNIVERSIDAD ADVENTISTA DE CHILE;38;1;CASA CENTRAL (CHILLAN);REGION DE ÑUBLE;DIGUILLIN;CHILLAN;1
UNIVERSIDAD SAN SEBASTIAN;39;2;SEDE CONCEPCION;REGION DEL BIOBIO;CONCEPCION;CONCEPCION;5
UNIVERSIDAD SAN SEBASTIAN;39;5;SEDE OSORNO;REGION DE LOS LAGOS;OSORNO;OSORNO;5
UNIVERSIDAD SAN SEBASTIAN;39;6;SEDE SANTIAGO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;5
UNIVERSIDAD SAN SEBASTIAN;39;7;SEDE VALDIVIA;REGION DE LOS RIOS;VALDIVIA;VALDIVIA;5
UNIVERSIDAD SAN SEBASTIAN;39;8;SEDE PATAGONIA (PUERTO MONTT);REGION DE LOS LAGOS;LLANQUIHUE;PUERTO MONTT;5
UNIVERSIDAD CATOLICA CARDENAL RAUL SILVA HENRIQUEZ;42;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;SANTIAGO;1
UNIVERSIDAD DEL DESARROLLO;45;1;CASA CENTRAL (CONCEPCION);REGION DEL BIOBIO;CONCEPCION;CONCEPCION;3
UNIVERSIDAD DEL DESARROLLO;45;2;SEDE SANTIAGO (LAS CONDES);REGION METROPOLITANA;SANTIAGO;LAS CONDES;3
UNIVERSIDAD DEL DESARROLLO;45;4;SEDE SANTIAGO (S.C. APOQUINDO);REGION METROPOLITANA;SANTIAGO;LAS CONDES;3
UNIVERSIDAD DE ACONCAGUA;46;11;SEDE LOS ANDES;REGION DE VALPARAISO;LOS ANDES;LOS ANDES;11
UNIVERSIDAD DE ACONCAGUA;46;12;SEDE MACHALI;REGION DEL LIBERTADOR BERNARDO OHIGGINS;CACHAPOAL;MACHALI;11
UNIVERSIDAD DE ACONCAGUA;46;14;SEDE TEMUCO;REGION DE LA ARAUCANIA;CAUTIN;TEMUCO;11
UNIVERSIDAD DE ACONCAGUA;46;16;SEDE PUERTO MONTT;REGION DE LOS LAGOS;LLANQUIHUE;PUERTO MONTT;11
UNIVERSIDAD DE ACONCAGUA;46;17;SEDE ANCUD;REGION DE LOS LAGOS;CHILOE;ANCUD;11
UNIVERSIDAD DE ACONCAGUA;46;19;SEDE SAN FELIPE;REGION DE VALPARAISO;SAN FELIPE DE ACONCAGUA;SAN FELIPE;11
UNIVERSIDAD DE ACONCAGUA;46;23;SEDE RANCAGUA;REGION DEL LIBERTADOR BERNARDO OHIGGINS;CACHAPOAL;RANCAGUA;11
UNIVERSIDAD DE ACONCAGUA;46;2;SEDE VIÑA DEL MAR;REGION DE VALPARAISO;VALPARAISO;VIÑA DEL MAR;11
UNIVERSIDAD DE ACONCAGUA;46;4;SEDE LA SERENA;REGION DE COQUIMBO;ELQUI;LA SERENA;11
UNIVERSIDAD DE ACONCAGUA;46;5;SEDE SANTIAGO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;11
UNIVERSIDAD DE ACONCAGUA;46;9;SEDE CALAMA;REGION DE ANTOFAGASTA;EL LOA;CALAMA;11
UNIVERSIDAD LOS LEONES;48;4;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;SANTIAGO;1
UNIVERSIDAD BERNARDO O'HIGGINS;50;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;SANTIAGO;2
UNIVERSIDAD BERNARDO O'HIGGINS;50;2;CAMPUS RONDIZZONI;REGION METROPOLITANA;SANTIAGO;SANTIAGO;2
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;10;SEDE CURICO;REGION DEL MAULE;CURICO;CURICO;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;11;SEDE TALCA;REGION DEL MAULE;TALCA;TALCA;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;12;SEDE CHILLAN;REGION DE ÑUBLE;DIGUILLIN;CHILLAN;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;13;SEDE CONCEPCION - TALCAHUANO;REGION DEL BIOBIO;CONCEPCION;TALCAHUANO;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;14;SEDE TEMUCO;REGION DE LA ARAUCANIA;CAUTIN;TEMUCO;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;15;SEDE VALDIVIA;REGION DE LOS RIOS;VALDIVIA;VALDIVIA;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;16;SEDE OSORNO;REGION DE LOS LAGOS;OSORNO;OSORNO;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;17;SEDE PUERTO MONTT;REGION DE LOS LAGOS;LLANQUIHUE;PUERTO MONTT;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;18;SEDE COYHAIQUE;REGION DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO;COYHAIQUE;COYHAIQUE;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;19;SEDE PUNTA ARENAS;REGION DE MAGALLANES Y DE LA ANTARTICA CHILENA;MAGALLANES;PUNTA ARENAS;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;1;SEDE ÑUÑOA;REGION METROPOLITANA;SANTIAGO;ÑUÑOA;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;21;SEDE APOQUINDO;REGION METROPOLITANA;SANTIAGO;LAS CONDES;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;24;SEDE RENCA;REGION METROPOLITANA;SANTIAGO;RENCA;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;25;SEDE SANTIAGO CENTRO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;26;SEDE MAIPU;REGION METROPOLITANA;SANTIAGO;MAIPU;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;2;SEDE ARICA;REGION DE ARICA Y PARINACOTA;ARICA;ARICA;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;32;SEDE SANTIAGO SUR;REGION METROPOLITANA;SANTIAGO;MACUL;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;33;SEDE LOS ANGELES;REGION DEL BIOBIO;BIOBIO;LOS ANGELES;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;34;SEDE PUENTE ALTO;REGION METROPOLITANA;CORDILLERA;PUENTE ALTO;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;3;SEDE IQUIQUE;REGION DE TARAPACA;IQUIQUE;IQUIQUE;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;4;SEDE CALAMA;REGION DE ANTOFAGASTA;EL LOA;CALAMA;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;5;SEDE ANTOFAGASTA;REGION DE ANTOFAGASTA;ANTOFAGASTA;ANTOFAGASTA;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;6;SEDE COPIAPO;REGION DE ATACAMA;COPIAPO;COPIAPO;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;7;SEDE LA SERENA;REGION DE COQUIMBO;ELQUI;LA SERENA;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;8;SEDE VALPARAISO;REGION DE VALPARAISO;VALPARAISO;VALPARAISO;26
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;54;9;SEDE RANCAGUA;REGION DEL LIBERTADOR BERNARDO OHIGGINS;CACHAPOAL;RANCAGUA;26
UNIVERSIDAD MIGUEL DE CERVANTES;68;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;SANTIAGO;1
UNIVERSIDAD ALBERTO HURTADO;69;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;SANTIAGO;1
UNIVERSIDAD DE CHILE;70;1;SANTIAGO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;1
UNIVERSIDAD DE SANTIAGO DE CHILE;71;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;ESTACION CENTRAL;1
UNIVERSIDAD DE SANTIAGO DE CHILE (* CARRERA EN CONVENIO U. IBEROAMERICANA);71;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;ESTACION CENTRAL;1
UNIVERSIDAD DE VALPARAISO;72;1;CASA CENTRAL (VALPARAISO);REGION DE VALPARAISO;VALPARAISO;VALPARAISO;3
UNIVERSIDAD DE VALPARAISO;72;2;CAMPUS SAN FELIPE;REGION DE VALPARAISO;SAN FELIPE DE ACONCAGUA;SAN FELIPE;3
UNIVERSIDAD DE VALPARAISO;72;5;CAMPUS SANTIAGO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;3
UNIVERSIDAD DE ANTOFAGASTA;73;1;CASA CENTRAL (ANTOFAGASTA);REGION DE ANTOFAGASTA;ANTOFAGASTA;ANTOFAGASTA;2
UNIVERSIDAD DE ANTOFAGASTA;73;2;SEDE CAMPUS COLOSO;REGION DE ANTOFAGASTA;ANTOFAGASTA;ANTOFAGASTA;2
UNIVERSIDAD DE LA SERENA;74;1;LA SERENA;REGION DE COQUIMBO;ELQUI;LA SERENA;2
UNIVERSIDAD DE LA SERENA;74;3;CAMPUS LIMARI;REGION DE COQUIMBO;LIMARI;OVALLE;2
UNIVERSIDAD DEL BIO-BIO;75;1;CASA CENTRAL (CONCEPCION);REGION DEL BIOBIO;CONCEPCION;CONCEPCION;2
UNIVERSIDAD DEL BIO-BIO;75;2;SEDE CHILLAN;REGION DE ÑUBLE;DIGUILLIN;CHILLAN;2
UNIVERSIDAD DE LA FRONTERA;76;1;CASA CENTRAL (TEMUCO);REGION DE LA ARAUCANIA;CAUTIN;TEMUCO;2
UNIVERSIDAD DE LA FRONTERA;76;2;SEDE PUCON;REGION DE LA ARAUCANIA;CAUTIN;PUCON;2
UNIVERSIDAD DE MAGALLANES;77;1;CASA CENTRAL (PUNTA ARENAS);REGION DE MAGALLANES Y DE LA ANTARTICA CHILENA;MAGALLANES;PUNTA ARENAS;4
UNIVERSIDAD DE MAGALLANES;77;2;CENTRO UNIVERSITARIO PUERTO NATALES;REGION DE MAGALLANES Y DE LA ANTARTICA CHILENA;ULTIMA ESPERANZA;NATALES;4
UNIVERSIDAD DE MAGALLANES;77;4;COYHAIQUE;REGION DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO;COYHAIQUE;COYHAIQUE;4
UNIVERSIDAD DE MAGALLANES;77;5;CENTRO UNIVERSITARIO UMAG CABO DE HORNOS;REGION DE MAGALLANES Y DE LA ANTARTICA CHILENA;ANTARTICA CHILENA;CABO DE HORNOS;4
UNIVERSIDAD DE TALCA;78;1;CASA CENTRAL (TALCA);REGION DEL MAULE;TALCA;TALCA;5
UNIVERSIDAD DE TALCA;78;3;CAMPUS CURICO;REGION DEL MAULE;CURICO;CURICO;5
UNIVERSIDAD DE TALCA;78;5;CAMPUS SANTIAGO;REGION METROPOLITANA;SANTIAGO;SAN JOAQUIN;5
UNIVERSIDAD DE TALCA;78;7;CAMPUS COLCHAGUA;REGION DEL LIBERTADOR BERNARDO OHIGGINS;COLCHAGUA;SANTA CRUZ;5
UNIVERSIDAD DE TALCA;78;8;CAMPUS LINARES;REGION DEL MAULE;LINARES;LINARES;5
UNIVERSIDAD DE ATACAMA;79;1;CASA CENTRAL (COPIAPO);REGION DE ATACAMA;COPIAPO;COPIAPO;2
UNIVERSIDAD DE ATACAMA;79;3;SEDE VALLENAR;REGION DE ATACAMA;HUASCO;VALLENAR;2
UNIVERSIDAD DE TARAPACA;80;1;CASA CENTRAL (ARICA);REGION DE ARICA Y PARINACOTA;ARICA;ARICA;2
UNIVERSIDAD DE TARAPACA;80;2;SEDE IQUIQUE;REGION DE TARAPACA;IQUIQUE;IQUIQUE;2
UNIVERSIDAD ARTURO PRAT;81;1;CASA CENTRAL (IQUIQUE);REGION DE TARAPACA;IQUIQUE;IQUIQUE;6
UNIVERSIDAD ARTURO PRAT;81;2;SEDE CALAMA;REGION DE ANTOFAGASTA;EL LOA;CALAMA;6
UNIVERSIDAD ARTURO PRAT;81;3;SEDE VICTORIA;REGION DE LA ARAUCANIA;MALLECO;VICTORIA;6
UNIVERSIDAD ARTURO PRAT;81;5;SEDE ARICA;REGION DE ARICA Y PARINACOTA;ARICA;ARICA;6
UNIVERSIDAD ARTURO PRAT;81;6;SEDE ANTOFAGASTA;REGION DE ANTOFAGASTA;ANTOFAGASTA;ANTOFAGASTA;6
UNIVERSIDAD ARTURO PRAT;81;7;SEDE SANTIAGO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;6
UNIVERSIDAD METROPOLITANA DE CIENCIAS DE LA EDUCACION;82;1;CASA CENTRAL (SANTIAGO);REGION METROPOLITANA;SANTIAGO;ÑUÑOA;1
UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACION;83;1;CASA CENTRAL (VALPARAISO);REGION DE VALPARAISO;VALPARAISO;VALPARAISO;2
UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACION;83;2;SEDE SAN FELIPE;REGION DE VALPARAISO;SAN FELIPE DE ACONCAGUA;SAN FELIPE;2
UNIVERSIDAD DE LOS LAGOS;84;18;SEDE SANTIAGO;REGION METROPOLITANA;SANTIAGO;SANTIAGO;5
UNIVERSIDAD DE LOS LAGOS;84;1;CASA CENTRAL (OSORNO);REGION DE LOS LAGOS;OSORNO;OSORNO;5
UNIVERSIDAD DE LOS LAGOS;84;2;SEDE PUERTO MONTT;REGION DE LOS LAGOS;LLANQUIHUE;PUERTO MONTT;5
UNIVERSIDAD DE LOS LAGOS;84;33;SEDE ANCUD;REGION DE LOS LAGOS;CHILOE;ANCUD;5
UNIVERSIDAD DE LOS LAGOS;84;6;SEDE CASTRO;REGION DE LOS LAGOS;CHILOE;CASTRO;5
UNIVERSIDAD TECNOLOGICA METROPOLITANA;85;1;CASA CENTRAL;REGION METROPOLITANA;SANTIAGO;SANTIAGO;3
UNIVERSIDAD TECNOLOGICA METROPOLITANA (* CARRERA EN CONVENIO U. PACIFICO);85;1;CASA CENTRAL;REGION METROPOLITANA;SANTIAGO;SANTIAGO;1
